# 超级管理员权限
p, super_admin, /api/*, *

# 管理员权限
p, admin, /api/analysis/*, GET
p, admin, /api/admin/stats, GET
p, admin, /api/boards/*, *
p, admin, /api/users, GET
p, admin, /api/posts/*, *
p, admin, /api/comments/*, *
p, admin, /api/user/role, GET
p, admin, /api/permission/*, *
p, admin, /api/profile, GET
p, admin, /api/posts/user/*, *
p, admin, /api/likes/*, *
p, admin, /api/favorites/*, *

# 普通用户权限
p, user, /api/profile, GET
p, user, /api/bio, POST
p, user, /api/avatar, POST
p, user, /api/posts/*, GET
p, user, /api/posts, POST
p, user, /api/posts/*, PUT
p, user, /api/posts/*, DELETE
p, user, /api/posts/image, POST
p, user, /api/posts/user, GET
p, user, /api/posts/user/likes, GET
p, user, /api/posts/user/favorites, GET
p, user, /api/comments, POST
p, user, /api/comments/*, *
p, user, /api/likes, POST
p, user, /api/likes/*, *
p, user, /api/likes/status, GET
p, user, /api/favorites/*, *
p, user, /api/favorites, GET
p, user, /api/user/role, GET

# 游客权限
p, guest, /api/boards, GET
p, guest, /api/posts/*, GET
p, guest, /api/comments/post/*, GET
p, guest, /api/profile, GET
p, guest, /api/user/role, GET

# 角色继承关系
g, admin, user
g, super_admin, admin
